user_id,email,status,updated_at,is_deleted
U1002,[email],inactive,2026-02-16 08:00:00,False
U1003,[email],active,2026-02-14 12:00:00,False
U1004,[email],active,2026-02-16 09:15:00,False
U1005,[email],blocked,2026-02-16 07:50:00,True
U1006,[email],inactive,2026-02-16 09:00:00,False
U1006,[email],active,2026-02-16 09:05:00,False
U1007,[email],active,2026-02-16 09:10:00,True
U1007,[email],blocked,2026-02-16 09:20:00,False
U1009,[email],active,2026-02-16 08:30:00,False
U1010,[email],active,2026-02-16 08:45:00,False
U1010,[email],inactive,2026-02-16 08:40:00,False
U1001,[email],active,2026-02-16 10:00:00,False
U1008,[email],inactive,2026-02-16 07:00:00,True
U1011,bad_email_without_at,active,2026-02-16 09:00:00,False
